

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  6624     0660  0008               	return
  6625     0661                     __end_of_EUSART1_Initialize:
  6626                           
  6627                           	psect	text21
  6628     05BD                     __ptext21:	
  6629 ;; *************** function _EUSART1_OverrunErrorCallbackRegister *****************
  6630 ;; Defined at:
  6631 ;;		line 278 in file "mcc_generated_files/uart/src/eusart1.c"
  6632 ;; Parameters:    Size  Location     Type
  6633 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  6634 ;;		 -> EUSART1_DefaultOverrunErrorCallback(1), 
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;		None
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, status,2, status,0
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        2 bytes
  6651 ;; Hardware stack levels used: 1
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_EUSART1_Initialize
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659     05BD                     _EUSART1_OverrunErrorCallbackRegister:	
  6660                           ;psect for function _EUSART1_OverrunErrorCallbackRegister
  6661                           
  6662     05BD                     l2025:	
  6663                           ;incstack = 0
  6664                           ; Regs used in _EUSART1_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  6665                           
  6666                           
  6667                           ;mcc_generated_files/uart/src/eusart1.c: 278: void EUSART1_OverrunErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 279: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 280:     if(((void*)0) != callbackHandler)
  6668     05BD  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  6669     05BE  0471               	iorwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  6670     05BF  1903               	btfsc	3,2
  6671     05C0  2DC2               	goto	u561
  6672     05C1  2DC3               	goto	u560
  6673     05C2                     u561:
  6674     05C2  2DC8               	goto	l709
  6675     05C3                     u560:
  6676     05C3                     l2027:
  6677                           
  6678                           ;mcc_generated_files/uart/src/eusart1.c: 281:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 282:         EUSART1_OverrunErrorHandler = callbackHandler;
  6679     05C3  0871               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  6680     05C4  0140               	movlb	0	; select bank0
  6681     05C5  00C5               	movwf	_EUSART1_OverrunErrorHandler+1
  6682     05C6  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  6683     05C7  00C4               	movwf	_EUSART1_OverrunErrorHandler
  6684     05C8                     l709:
  6685     05C8  0008               	return
  6686     05C9                     __end_of_EUSART1_OverrunErrorCallbackRegister:
  6687                           
  6688                           	psect	text22
  6689     05B1                     __ptext22:	
  6690 ;; *************** function _EUSART1_FramingErrorCallbackRegister *****************
  6691 ;; Defined at:
  6692 ;;		line 270 in file "mcc_generated_files/uart/src/eusart1.c"
  6693 ;; Parameters:    Size  Location     Type
  6694 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  6695 ;;		 -> EUSART1_DefaultFramingErrorCallback(1), 
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;		None
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  1    wreg      void 
  6700 ;; Registers used:
  6701 ;;		wreg, status,2, status,0
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6707 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6711 ;;Total ram usage:        2 bytes
  6712 ;; Hardware stack levels used: 1
  6713 ;; This function calls:
  6714 ;;		Nothing
  6715 ;; This function is called by:
  6716 ;;		_EUSART1_Initialize
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720     05B1                     _EUSART1_FramingErrorCallbackRegister:	
  6721                           ;psect for function _EUSART1_FramingErrorCallbackRegister
  6722                           
  6723     05B1                     l2021:	
  6724                           ;incstack = 0
  6725                           ; Regs used in _EUSART1_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  6726                           
  6727                           
  6728                           ;mcc_generated_files/uart/src/eusart1.c: 270: void EUSART1_FramingErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 271: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 272:     if(((void*)0) != callbackHandler)
  6729     05B1  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  6730     05B2  0471               	iorwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  6731     05B3  1903               	btfsc	3,2
  6732     05B4  2DB6               	goto	u551
  6733     05B5  2DB7               	goto	u550
  6734     05B6                     u551:
  6735     05B6  2DBC               	goto	l705
  6736     05B7                     u550:
  6737     05B7                     l2023:
  6738                           
  6739                           ;mcc_generated_files/uart/src/eusart1.c: 273:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 274:         EUSART1_FramingErrorHandler = callbackHandler;
  6740     05B7  0871               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  6741     05B8  0140               	movlb	0	; select bank0
  6742     05B9  00C7               	movwf	_EUSART1_FramingErrorHandler+1
  6743     05BA  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  6744     05BB  00C6               	movwf	_EUSART1_FramingErrorHandler
  6745     05BC                     l705:
  6746     05BC  0008               	return
  6747     05BD                     __end_of_EUSART1_FramingErrorCallbackRegister:
  6748                           
  6749                           	psect	text23
  6750     06DE                     __ptext23:	
  6751 ;; *************** function _CRC_Initialize *****************
  6752 ;; Defined at:
  6753 ;;		line 43 in file "mcc_generated_files/crc/src/crc.c"
  6754 ;; Parameters:    Size  Location     Type
  6755 ;;		None
  6756 ;; Auto vars:     Size  Location     Type
  6757 ;;		None
  6758 ;; Return value:  Size  Location     Type
  6759 ;;                  1    wreg      void 
  6760 ;; Registers used:
  6761 ;;		wreg, status,2, status,0
  6762 ;; Tracked objects:
  6763 ;;		On entry : 0/0
  6764 ;;		On exit  : 0/0
  6765 ;;		Unchanged: 0/0
  6766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;Total ram usage:        0 bytes
  6772 ;; Hardware stack levels used: 1
  6773 ;; This function calls:
  6774 ;;		Nothing
  6775 ;; This function is called by:
  6776 ;;		_SYSTEM_Initialize
  6777 ;; This function uses a non-reentrant model
  6778 ;;
  6779                           
  6780     06DE                     _CRC_Initialize:	
  6781                           ;psect for function _CRC_Initialize
  6782                           
  6783     06DE                     l1433:	
  6784                           ;incstack = 0
  6785                           ; Regs used in _CRC_Initialize: [wreg+status,2+status,0]
  6786                           
  6787                           
  6788                           ;mcc_generated_files/crc/src/crc.c: 45:     CRCCON0 = 0x00;
  6789     06DE  0179               	movlb	57	; select bank57
  6790     06DF  01A5               	clrf	37	;volatile
  6791     06E0                     l1435:
  6792                           
  6793                           ;mcc_generated_files/crc/src/crc.c: 48:     CRCCON1 = 0x7;
  6794     06E0  3007               	movlw	7
  6795     06E1  00A6               	movwf	38	;volatile
  6796     06E2                     l1437:
  6797                           
  6798                           ;mcc_generated_files/crc/src/crc.c: 50:     CRCCON2 = 0x7;
  6799     06E2  3007               	movlw	7
  6800     06E3  00A7               	movwf	39	;volatile
  6801     06E4                     l1439:
  6802                           
  6803                           ;mcc_generated_files/crc/src/crc.c: 53:     CRCCON0bits.SETUP = 0b10;
  6804     06E4  0825               	movf	37,w	;volatile
  6805     06E5  39F3               	andlw	-13
  6806     06E6  3808               	iorlw	8
  6807     06E7  00A5               	movwf	37	;volatile
  6808     06E8                     l1441:
  6809                           
  6810                           ;mcc_generated_files/crc/src/crc.c: 55:     CRCXORT = 0x0;
  6811     06E8  01A4               	clrf	36	;volatile
  6812     06E9                     l1443:
  6813                           
  6814                           ;mcc_generated_files/crc/src/crc.c: 57:     CRCXORU = 0x0;
  6815     06E9  01A3               	clrf	35	;volatile
  6816     06EA                     l1445:
  6817                           
  6818                           ;mcc_generated_files/crc/src/crc.c: 59:     CRCXORH = 0x0;
  6819     06EA  01A2               	clrf	34	;volatile
  6820     06EB                     l1447:
  6821                           
  6822                           ;mcc_generated_files/crc/src/crc.c: 61:     CRCXORL = 0xD5;
  6823     06EB  30D5               	movlw	213
  6824     06EC  00A1               	movwf	33	;volatile
  6825     06ED                     l1449:
  6826                           
  6827                           ;mcc_generated_files/crc/src/crc.c: 64:     CRCCON0bits.SETUP = 0b00;
  6828     06ED  30F3               	movlw	-13
  6829     06EE  05A5               	andwf	37,f	;volatile
  6830     06EF                     l1451:
  6831                           
  6832                           ;mcc_generated_files/crc/src/crc.c: 66:     CRCOUTT = 0x0;
  6833     06EF  01A4               	clrf	36	;volatile
  6834     06F0                     l1453:
  6835                           
  6836                           ;mcc_generated_files/crc/src/crc.c: 68:     CRCOUTU = 0x0;
  6837     06F0  01A3               	clrf	35	;volatile
  6838     06F1                     l1455:
  6839                           
  6840                           ;mcc_generated_files/crc/src/crc.c: 70:     CRCOUTH = 0x0;
  6841     06F1  01A2               	clrf	34	;volatile
  6842     06F2                     l1457:
  6843                           
  6844                           ;mcc_generated_files/crc/src/crc.c: 72:     CRCOUTL = 0x0;
  6845     06F2  01A1               	clrf	33	;volatile
  6846     06F3                     l1459:
  6847                           
  6848                           ;mcc_generated_files/crc/src/crc.c: 75:     CRCDATAT = 0x0;
  6849     06F3  01A0               	clrf	32	;volatile
  6850     06F4                     l1461:
  6851                           
  6852                           ;mcc_generated_files/crc/src/crc.c: 77:     CRCDATAU = 0x0;
  6853     06F4  019F               	clrf	31	;volatile
  6854     06F5                     l1463:
  6855                           
  6856                           ;mcc_generated_files/crc/src/crc.c: 79:     CRCDATAH = 0x0;
  6857     06F5  019E               	clrf	30	;volatile
  6858     06F6                     l1465:
  6859                           
  6860                           ;mcc_generated_files/crc/src/crc.c: 81:     CRCDATAL = 0x0;
  6861     06F6  019D               	clrf	29	;volatile
  6862                           
  6863                           ;mcc_generated_files/crc/src/crc.c: 85:     SCANHADRH = 0xFF;
  6864     06F7  30FF               	movlw	255
  6865     06F8  0097               	movwf	23	;volatile
  6866                           
  6867                           ;mcc_generated_files/crc/src/crc.c: 87:     SCANHADRL = 0xFF;
  6868     06F9  30FF               	movlw	255
  6869     06FA  0096               	movwf	22	;volatile
  6870     06FB                     l1467:
  6871                           
  6872                           ;mcc_generated_files/crc/src/crc.c: 89:     SCANLADRH = 0x0;
  6873     06FB  0194               	clrf	20	;volatile
  6874     06FC                     l1469:
  6875                           
  6876                           ;mcc_generated_files/crc/src/crc.c: 91:     SCANLADRL = 0x0;
  6877     06FC  0193               	clrf	19	;volatile
  6878     06FD                     l1471:
  6879                           
  6880                           ;mcc_generated_files/crc/src/crc.c: 93:     SCANTRIG = 0x0;
  6881     06FD  019A               	clrf	26	;volatile
  6882     06FE                     l1473:
  6883                           
  6884                           ;mcc_generated_files/crc/src/crc.c: 96:     PIR1bits.CRCIF = 0;
  6885     06FE  0141               	movlb	1	; select bank1
  6886     06FF  108D               	bcf	13,1	;volatile
  6887     0700                     l1475:
  6888                           
  6889                           ;mcc_generated_files/crc/src/crc.c: 98:     PIE1bits.CRCIE = 0;
  6890     0700  1097               	bcf	23,1	;volatile
  6891     0701                     l1477:
  6892                           
  6893                           ;mcc_generated_files/crc/src/crc.c: 101:     PIR1bits.SCANIF = 0;
  6894     0701  110D               	bcf	13,2	;volatile
  6895     0702                     l1479:
  6896                           
  6897                           ;mcc_generated_files/crc/src/crc.c: 103:     PIE1bits.SCANIE = 0;
  6898     0702  1117               	bcf	23,2	;volatile
  6899     0703                     l1481:
  6900                           
  6901                           ;mcc_generated_files/crc/src/crc.c: 106:     CRCCON0 = 0x0;
  6902     0703  0179               	movlb	57	; select bank57
  6903     0704  01A5               	clrf	37	;volatile
  6904                           
  6905                           ;mcc_generated_files/crc/src/crc.c: 108:     SCANCON0 = 0x10;
  6906     0705  3010               	movlw	16
  6907     0706  0092               	movwf	18	;volatile
  6908     0707                     l140:
  6909     0707  0008               	return
  6910     0708                     __end_of_CRC_Initialize:
  6911                           
  6912                           	psect	text24
  6913     0593                     __ptext24:	
  6914 ;; *************** function _CLOCK_Initialize *****************
  6915 ;; Defined at:
  6916 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;		None
  6919 ;; Auto vars:     Size  Location     Type
  6920 ;;		None
  6921 ;; Return value:  Size  Location     Type
  6922 ;;                  1    wreg      void 
  6923 ;; Registers used:
  6924 ;;		wreg, status,2
  6925 ;; Tracked objects:
  6926 ;;		On entry : 0/0
  6927 ;;		On exit  : 0/0
  6928 ;;		Unchanged: 0/0
  6929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6934 ;;Total ram usage:        0 bytes
  6935 ;; Hardware stack levels used: 1
  6936 ;; This function calls:
  6937 ;;		Nothing
  6938 ;; This function is called by:
  6939 ;;		_SYSTEM_Initialize
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943     0593                     _CLOCK_Initialize:	
  6944                           ;psect for function _CLOCK_Initialize
  6945                           
  6946     0593                     l1545:	
  6947                           ;incstack = 0
  6948                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  6949                           
  6950                           
  6951                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  6952     0593  3060               	movlw	96
  6953     0594  0145               	movlb	5	; select bank5
  6954     0595  008D               	movwf	13	;volatile
  6955     0596                     l1547:
  6956                           
  6957                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  6958     0596  018F               	clrf	15	;volatile
  6959     0597                     l1549:
  6960                           
  6961                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  6962     0597  0191               	clrf	17	;volatile
  6963                           
  6964                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (5 << 0x0);
  6965     0598  3005               	movlw	5
  6966     0599  0093               	movwf	19	;volatile
  6967     059A                     l1551:
  6968                           
  6969                           ;mcc_generated_files/system/src/clock.c: 52:     OSCTUNE = (0 << 0x0);
  6970     059A  0192               	clrf	18	;volatile
  6971     059B                     l391:
  6972     059B  0008               	return
  6973     059C                     __end_of_CLOCK_Initialize:
  6974                           
  6975                           	psect	text25
  6976     0661                     __ptext25:	
  6977 ;; *************** function _CLB1_Initialize *****************
  6978 ;; Defined at:
  6979 ;;		line 45 in file "mcc_generated_files/clb/src/clb1.c"
  6980 ;; Parameters:    Size  Location     Type
  6981 ;;		None
  6982 ;; Auto vars:     Size  Location     Type
  6983 ;;		None
  6984 ;; Return value:  Size  Location     Type
  6985 ;;                  1    wreg      void 
  6986 ;; Registers used:
  6987 ;;		wreg, status,2, status,0, pclath, cstack
  6988 ;; Tracked objects:
  6989 ;;		On entry : 0/0
  6990 ;;		On exit  : 0/0
  6991 ;;		Unchanged: 0/0
  6992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6997 ;;Total ram usage:        0 bytes
  6998 ;; Hardware stack levels used: 1
  6999 ;; Hardware stack levels required when called: 2
  7000 ;; This function calls:
  7001 ;;		_CLB1_Configure
  7002 ;; This function is called by:
  7003 ;;		_SYSTEM_Initialize
  7004 ;; This function uses a non-reentrant model
  7005 ;;
  7006                           
  7007     0661                     _CLB1_Initialize:	
  7008                           ;psect for function _CLB1_Initialize
  7009                           
  7010     0661                     l2047:	
  7011                           ;incstack = 0
  7012                           ; Regs used in _CLB1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7013                           
  7014                           
  7015                           ;mcc_generated_files/clb/src/clb1.c: 48:     CLBCONbits.CLBEN = 0;
  7016     0661  014A               	movlb	10	; select bank10
  7017     0662  138C               	bcf	12,7	;volatile
  7018     0663                     l2049:
  7019                           
  7020                           ;mcc_generated_files/clb/src/clb1.c: 51:     CLB1_Configure((uint16_t) &start_clb_config
      +                          );
  7021     0663  3000               	movlw	low _start_clb_config
  7022     0664  00F4               	movwf	CLB1_Configure@start_address
  7023     0665  3008               	movlw	high _start_clb_config
  7024     0666  00F5               	movwf	CLB1_Configure@start_address+1
  7025     0667  3186  269C  3186   	fcall	_CLB1_Configure
  7026     066A                     l2051:
  7027                           
  7028                           ;mcc_generated_files/clb/src/clb1.c: 54:     CLBCLK = 0xC;
  7029     066A  300C               	movlw	12
  7030     066B  014A               	movlb	10	; select bank10
  7031     066C  0095               	movwf	21	;volatile
  7032     066D                     l2053:
  7033                           
  7034                           ;mcc_generated_files/clb/src/clb1.c: 57:     CLBPPSCON1 = 0x0;
  7035     066D  0199               	clrf	25	;volatile
  7036     066E                     l2055:
  7037                           
  7038                           ;mcc_generated_files/clb/src/clb1.c: 60:     CLBPPSCON2 = 0x0;
  7039     066E  0198               	clrf	24	;volatile
  7040     066F                     l2057:
  7041                           
  7042                           ;mcc_generated_files/clb/src/clb1.c: 63:     CLBPPSCON3 = 0x0;
  7043     066F  0197               	clrf	23	;volatile
  7044     0670                     l2059:
  7045                           
  7046                           ;mcc_generated_files/clb/src/clb1.c: 66:     CLBPPSCON4 = 0x0;
  7047     0670  0196               	clrf	22	;volatile
  7048     0671                     l2061:
  7049                           
  7050                           ;mcc_generated_files/clb/src/clb1.c: 69:     PIR7bits.CLB1IF0 = 0;
  7051     0671  0141               	movlb	1	; select bank1
  7052     0672  1013               	bcf	19,0	;volatile
  7053     0673                     l2063:
  7054                           
  7055                           ;mcc_generated_files/clb/src/clb1.c: 71:     PIE7bits.CLB1IE0 = 0;
  7056     0673  101D               	bcf	29,0	;volatile
  7057     0674                     l2065:
  7058                           
  7059                           ;mcc_generated_files/clb/src/clb1.c: 74:     PIR7bits.CLB1IF1 = 0;
  7060     0674  1093               	bcf	19,1	;volatile
  7061     0675                     l2067:
  7062                           
  7063                           ;mcc_generated_files/clb/src/clb1.c: 76:     PIE7bits.CLB1IE1 = 0;
  7064     0675  109D               	bcf	29,1	;volatile
  7065     0676                     l2069:
  7066                           
  7067                           ;mcc_generated_files/clb/src/clb1.c: 79:     PIR7bits.CLB1IF2 = 0;
  7068     0676  1113               	bcf	19,2	;volatile
  7069     0677                     l2071:
  7070                           
  7071                           ;mcc_generated_files/clb/src/clb1.c: 81:     PIE7bits.CLB1IE2 = 0;
  7072     0677  111D               	bcf	29,2	;volatile
  7073     0678                     l2073:
  7074                           
  7075                           ;mcc_generated_files/clb/src/clb1.c: 84:     PIR7bits.CLB1IF3 = 0;
  7076     0678  1193               	bcf	19,3	;volatile
  7077     0679                     l2075:
  7078                           
  7079                           ;mcc_generated_files/clb/src/clb1.c: 86:     PIE7bits.CLB1IE3 = 0;
  7080     0679  119D               	bcf	29,3	;volatile
  7081     067A                     l2077:
  7082                           
  7083                           ;mcc_generated_files/clb/src/clb1.c: 89:     CLBCON = 0x80;
  7084     067A  3080               	movlw	128
  7085     067B  014A               	movlb	10	; select bank10
  7086     067C  008C               	movwf	12	;volatile
  7087     067D                     l41:
  7088     067D  0008               	return
  7089     067E                     __end_of_CLB1_Initialize:
  7090                           
  7091                           	psect	text26
  7092     069C                     __ptext26:	
  7093 ;; *************** function _CLB1_Configure *****************
  7094 ;; Defined at:
  7095 ;;		line 108 in file "mcc_generated_files/clb/src/clb1.c"
  7096 ;; Parameters:    Size  Location     Type
  7097 ;;  start_addres    2    4[COMMON] unsigned short 
  7098 ;; Auto vars:     Size  Location     Type
  7099 ;;  end_address     2    6[COMMON] unsigned short 
  7100 ;; Return value:  Size  Location     Type
  7101 ;;                  1    wreg      void 
  7102 ;; Registers used:
  7103 ;;		wreg, status,2, status,0, pclath, cstack
  7104 ;; Tracked objects:
  7105 ;;		On entry : 0/0
  7106 ;;		On exit  : 0/0
  7107 ;;		Unchanged: 0/0
  7108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7109 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7112 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;Total ram usage:        4 bytes
  7114 ;; Hardware stack levels used: 1
  7115 ;; Hardware stack levels required when called: 1
  7116 ;; This function calls:
  7117 ;;		_CRC_IsScannerBusy
  7118 ;;		_CRC_SetScannerAddressLimit
  7119 ;;		_CRC_StartNvmScanner
  7120 ;;		_CRC_StopNvmScanner
  7121 ;; This function is called by:
  7122 ;;		_CLB1_Initialize
  7123 ;; This function uses a non-reentrant model
  7124 ;;
  7125                           
  7126     069C                     _CLB1_Configure:	
  7127                           ;psect for function _CLB1_Configure
  7128                           
  7129     069C                     l2005:	
  7130                           ;incstack = 0
  7131                           ; Regs used in _CLB1_Configure: [wreg+status,2+status,0+pclath+cstack]
  7132                           
  7133                           
  7134                           ;mcc_generated_files/clb/src/clb1.c: 108: void CLB1_Configure(uint16_t start_address);mc
      +                          c_generated_files/clb/src/clb1.c: 109: {;mcc_generated_files/clb/src/clb1.c: 111:     ui
      +                          nt16_t end_address;;mcc_generated_files/clb/src/clb1.c: 113:     end_address = start_add
      +                          ress + 102UL;
  7135     069C  0874               	movf	CLB1_Configure@start_address,w
  7136     069D  3E66               	addlw	102
  7137     069E  00F6               	movwf	CLB1_Configure@end_address
  7138     069F  3000               	movlw	0
  7139     06A0  3D75               	addwfc	CLB1_Configure@start_address+1,w
  7140     06A1  00F7               	movwf	CLB1_Configure@end_address+1
  7141     06A2                     l2007:
  7142                           
  7143                           ;mcc_generated_files/clb/src/clb1.c: 116:     CRC_SetScannerAddressLimit(start_address, 
      +                          end_address);
  7144     06A2  0875               	movf	CLB1_Configure@start_address+1,w
  7145     06A3  00F1               	movwf	CRC_SetScannerAddressLimit@startAddr+1
  7146     06A4  0874               	movf	CLB1_Configure@start_address,w
  7147     06A5  00F0               	movwf	CRC_SetScannerAddressLimit@startAddr
  7148     06A6  0877               	movf	CLB1_Configure@end_address+1,w
  7149     06A7  00F3               	movwf	CRC_SetScannerAddressLimit@endAddr+1
